"lang"
{
"Language"	"ukrainian"
"announcer_ann_ti6_teamnamewin_21"	"Evil Geniuses перемогли!"
"[english]announcer_ann_ti6_teamnamewin_21"	"Evil Geniuses victory!"
"announcer_ann_ti6_teamnamewin_22"	"EG перемогли!"
"[english]announcer_ann_ti6_teamnamewin_22"	"EG victory!"
"announcer_ann_ti6_teamnamewin_23"	"Digital Chaos перемогли!"
"[english]announcer_ann_ti6_teamnamewin_23"	"Digital Chaos victory!"
"announcer_ann_ti6_teamnamewin_24"	"DC перемогли!"
"[english]announcer_ann_ti6_teamnamewin_24"	"DC victory!"
"announcer_ann_ti6_teamnamewin_25"	"Complexity Gaming перемогли!"
"[english]announcer_ann_ti6_teamnamewin_25"	"Complexity Gaming victory!"
"announcer_ann_ti6_teamnamewin_26"	"Complexity перемогли!"
"[english]announcer_ann_ti6_teamnamewin_26"	"Complexity victory!"
"announcer_ann_ti6_teamnamewin_27"	"EHOME перемогли!"
"[english]announcer_ann_ti6_teamnamewin_27"	"EHOME victory!"
"announcer_ann_ti6_teamnamewin_28"	"Escape Gaming перемогли!"
"[english]announcer_ann_ti6_teamnamewin_28"	"Escape Gaming victory!"
"announcer_ann_ti6_teamnamewin_29"	"Execration перемогли!"
"[english]announcer_ann_ti6_teamnamewin_29"	"Execration victory!"
"announcer_ann_ti6_teamname_01"	"OG"
"[english]announcer_ann_ti6_teamname_01"	"OG"
"announcer_ann_ti6_teamname_02"	"Team Liquid"
"[english]announcer_ann_ti6_teamname_02"	"Team Liquid"
"announcer_ann_ti6_teamname_03"	"Liquid"
"[english]announcer_ann_ti6_teamname_03"	"Liquid"
"announcer_ann_ti6_teamname_04"	"NewBee"
"[english]announcer_ann_ti6_teamname_04"	"NewBee"
"announcer_ann_ti6_teamname_05"	"LGD Gaming"
"[english]announcer_ann_ti6_teamname_05"	"LGD Gaming"
"announcer_ann_ti6_teamname_06"	"LGD"
"[english]announcer_ann_ti6_teamname_06"	"LGD"
"announcer_ann_ti6_teamname_07"	"MVP Phoenix"
"[english]announcer_ann_ti6_teamname_07"	"MVP Phoenix"
"announcer_ann_ti6_teamname_08"	"MVP"
"[english]announcer_ann_ti6_teamname_08"	"MVP"
"announcer_ann_ti6_teamname_09"	"Na'Vi"
"[english]announcer_ann_ti6_teamname_09"	"Na'Vi"
"announcer_ann_ti6_teamname_10"	"Natus Vincere"
"[english]announcer_ann_ti6_teamname_10"	"Natus Vincere"
"announcer_ann_ti6_teamname_11"	"Team Secret"
"[english]announcer_ann_ti6_teamname_11"	"Team Secret"
"announcer_ann_ti6_teamname_12"	"Secret"
"[english]announcer_ann_ti6_teamname_12"	"Secret"
"announcer_ann_ti6_teamname_13"	"Alliance"
"[english]announcer_ann_ti6_teamname_13"	"Alliance"
"announcer_ann_ti6_teamname_14"	"Wings Gaming"
"[english]announcer_ann_ti6_teamname_14"	"Wings Gaming"
"announcer_ann_ti6_teamname_15"	"Wings"
"[english]announcer_ann_ti6_teamname_15"	"Wings"
"announcer_ann_ti6_teamname_16"	"Vici Gaming Reborn"
"[english]announcer_ann_ti6_teamname_16"	"Vici Gaming Reborn"
"announcer_ann_ti6_teamname_17"	"VGR"
"[english]announcer_ann_ti6_teamname_17"	"VGR"
"announcer_ann_ti6_teamname_18"	"TNC Pro Team"
"[english]announcer_ann_ti6_teamname_18"	"TNC Pro Team"
"announcer_ann_ti6_teamname_19"	"TNC"
"[english]announcer_ann_ti6_teamname_19"	"TNC"
"announcer_ann_ti6_teamname_20"	"Fnatic"
"[english]announcer_ann_ti6_teamname_20"	"Fnatic"
"announcer_ann_ti6_teamname_21"	"Evil Geniuses"
"[english]announcer_ann_ti6_teamname_21"	"Evil Geniuses"
"announcer_ann_ti6_teamname_22"	"EG"
"[english]announcer_ann_ti6_teamname_22"	"EG"
"announcer_ann_ti6_teamname_23"	"Digital Chaos"
"[english]announcer_ann_ti6_teamname_23"	"Digital Chaos"
"announcer_ann_ti6_teamname_24"	"DC"
"[english]announcer_ann_ti6_teamname_24"	"DC"
"announcer_ann_ti6_teamname_25"	"Complexity Gaming"
"[english]announcer_ann_ti6_teamname_25"	"Complexity Gaming"
"announcer_ann_ti6_teamname_26"	"Complexity"
"[english]announcer_ann_ti6_teamname_26"	"Complexity"
"announcer_ann_ti6_teamname_27"	"EHOME"
"[english]announcer_ann_ti6_teamname_27"	"EHOME"
"announcer_ann_ti6_teamname_28"	"Escape Gaming"
"[english]announcer_ann_ti6_teamname_28"	"Escape Gaming"
"announcer_ann_ti6_teamname_29"	"Execration"
"[english]announcer_ann_ti6_teamname_29"	"Execration"
"announcer_ann_battlecup_wel_01"	"Ласкаво просимо до Бойового кубку."
"[english]announcer_ann_battlecup_wel_01"	"Welcome to the Battle Cup."
"announcer_ann_battlecup_wel_02"	"Боротьба за Бойовий кубок починається."
"[english]announcer_ann_battlecup_wel_02"	"The struggle for the Battle Cup begins."
"announcer_ann_battlecup_wel_03"	"Вісім команд заходять, одна — виходить."
"[english]announcer_ann_battlecup_wel_03"	"Eight teams enter, one team leaves."
"announcer_ann_battlecup_wel_04"	"Бойовий кубок починається."
"[english]announcer_ann_battlecup_wel_04"	"The Battle Cup Commences."
"announcer_ann_battlecup_wel_05"	"Боротьба за кубок почалася."
"[english]announcer_ann_battlecup_wel_05"	"The battle for the Cup begins."
"announcer_ann_battlecup_champ_01"	"Сяйво — чемпіони Бойового кубку."
"[english]announcer_ann_battlecup_champ_01"	"Radiant are Battle Cup Champions"
"announcer_ann_battlecup_champ_02"	"Пітьма — чемпіони Бойового кубку"
"[english]announcer_ann_battlecup_champ_02"	"Dire are Battle Cup Champions"
"announcer_ann_battlecup_champ_03"	"Ви забрали Бойовий кубок"
"[english]announcer_ann_battlecup_champ_03"	"You have claimed the Battle Cup"
"announcer_ann_battlecup_lose_01"	"Ви вибули з Бойового кубку"
"[english]announcer_ann_battlecup_lose_01"	"You have been eliminated from the Battle Cup"
"announcer_ann_battlecup_win_01"	"Приготуйтеся до нового раунду Бойового кубку"
"[english]announcer_ann_battlecup_win_01"	"Prepare for the next round of the Battle Cup"
"announcer_ann_battlecup_defend_01"	"Решта чемпіонів боротимуться, щоби здобути кубок."
"[english]announcer_ann_battlecup_defend_01"	"The defending champions fight to keep the Cup."
"announcer_ann_battlecup_defend_02"	"Решта чемпіонів Бойового кубку боротимуться, щоби захистити титул."
"[english]announcer_ann_battlecup_defend_02"	"The defending Battle Cup Champions fight to defend the title."
"announcer_ann_battlecup_defend_03"	"Приготуйтеся до зустрічі з чемпіонами, які захищатимуть титул."
"[english]announcer_ann_battlecup_defend_03"	"Prepare to face the defending Battle Cup Champions."
"announcer_ann_battlecup_stage_01"	"Чвертьфінал Бойового кубку розпочався"
"[english]announcer_ann_battlecup_stage_01"	"The Battle Cup Quarter Finals Begin"
"announcer_ann_battlecup_stage_02"	"Півфінал Бойового кубку розпочався"
"[english]announcer_ann_battlecup_stage_02"	"The Battle Cup Semi Finals Begin"
"announcer_ann_battlecup_stage_03"	"Фінал Бойового кубку розпочався"
"[english]announcer_ann_battlecup_stage_03"	"The Battle Cup Finals Begin"
"announcer_ann_battlecup_stage_04"	"Переможець чвертьфіналу"
"[english]announcer_ann_battlecup_stage_04"	"Quarter Finals Winner"
"announcer_ann_battlecup_stage_05"	"Переможець півфіналу"
"[english]announcer_ann_battlecup_stage_05"	"Semi Finals Winner"
"announcer_ann_battlecup_stage_06"	"Чемпіони Бойового кубку"
"[english]announcer_ann_battlecup_stage_06"	"Battle Cup Champions"
"announcer_ann_pgshowcase_rad_01"	"Сяйво"
"[english]announcer_ann_pgshowcase_rad_01"	"Radiant"
"announcer_ann_pgshowcase_rad_02"	"Сяйво"
"[english]announcer_ann_pgshowcase_rad_02"	"The Radiant"
"announcer_ann_pgshowcase_rad_03"	"Команда Сяйва"
"[english]announcer_ann_pgshowcase_rad_03"	"Team Radiant"
"announcer_ann_pgshowcase_dire_01"	"Пітьма"
"[english]announcer_ann_pgshowcase_dire_01"	"Dire"
"announcer_ann_pgshowcase_dire_02"	"Пітьма"
"[english]announcer_ann_pgshowcase_dire_02"	"The Dire"
"announcer_ann_pgshowcase_dire_03"	"Команда Пітьми"
"[english]announcer_ann_pgshowcase_dire_03"	"Team Dire"
"announcer_announcer_shrine_attack_dire_bot"	"Нижній храм Пітьми атакують."
"[english]announcer_announcer_shrine_attack_dire_bot"	"Dire's bottom shrine is under attack."
"announcer_announcer_shrine_attack_dire_top"	"Верхній храм Пітьми атакують."
"[english]announcer_announcer_shrine_attack_dire_top"	"Dire's top shrine is under attack."
"announcer_announcer_shrine_attack_rad_bot"	"Нижній храм Сяйва атакують."
"[english]announcer_announcer_shrine_attack_rad_bot"	"Radiant's bottom shrine is under attack."
"announcer_announcer_shrine_attack_rad_top"	"Верхній храм Сяйва атакують."
"[english]announcer_announcer_shrine_attack_rad_top"	"Radiant's top shrine is under attack."
"announcer_announcer_shrine_attack_yr_bot"	"Ваш нижній храм атакують."
"[english]announcer_announcer_shrine_attack_yr_bot"	"Your bottom shrine is under attack."
"announcer_announcer_shrine_attack_yr_top"	"Ваш верхній храм атакують."
"[english]announcer_announcer_shrine_attack_yr_top"	"Your top shrine is under attack."
"announcer_announcer_shrine_fall_dire_bot"	"Нижній храм Пітьми зруйновано."
"[english]announcer_announcer_shrine_fall_dire_bot"	"Dire's bottom shrine has fallen."
"announcer_announcer_shrine_fall_dire_top"	"Верхній храм Пітьми зруйновано."
"[english]announcer_announcer_shrine_fall_dire_top"	"Dire's top shrine has fallen."
"announcer_announcer_shrine_fall_rad_bot"	"Нижній храм Сяйва зруйновано."
"[english]announcer_announcer_shrine_fall_rad_bot"	"Radiant's bottom shrine has fallen."
"announcer_announcer_shrine_fall_rad_top"	"Верхній храм Сяйва зруйновано."
"[english]announcer_announcer_shrine_fall_rad_top"	"Radiant's top shrine has fallen."
"announcer_announcer_shrine_fall_enm_bot"	"Нижній храм ворога зруйновано."
"[english]announcer_announcer_shrine_fall_enm_bot"	"The enemy's bottom shrine has fallen."
"announcer_announcer_shrine_fall_enm_top"	"Верхній храм ворога зруйновано."
"[english]announcer_announcer_shrine_fall_enm_top"	"The enemy's top shrine has fallen."
"announcer_announcer_shrine_fall_yr_bot"	"Ваш нижній храм зруйновано."
"[english]announcer_announcer_shrine_fall_yr_bot"	"Your bottom shrine has fallen."
"announcer_announcer_shrine_fall_yr_top"	"Ваш верхній храм зруйновано."
"[english]announcer_announcer_shrine_fall_yr_top"	"Your top shrine has fallen."
"announcer_ti7_ann_team_ban_01"	"Черга OG блокувати героя."
"[english]announcer_ti7_ann_team_ban_01"	"OG's turn to ban."
"announcer_ti7_ann_team_ban_02"	"Черга Virtus Pro блокувати героя."
"[english]announcer_ti7_ann_team_ban_02"	"Virtus Pro's turn to ban."
"announcer_ti7_ann_team_ban_03"	"Черга VP блокувати героя."
"[english]announcer_ti7_ann_team_ban_03"	"VP's turn to ban."
"announcer_ti7_ann_team_ban_04"	"Черга Evil Geniuses блокувати героя."
"[english]announcer_ti7_ann_team_ban_04"	"Evil Geniuses' turn to ban."
"announcer_ti7_ann_team_ban_05"	"Черга EG блокувати героя."
"[english]announcer_ti7_ann_team_ban_05"	"EG's turn to ban."
"announcer_ti7_ann_team_ban_06"	"Черга Team Liquid блокувати героя."
"[english]announcer_ti7_ann_team_ban_06"	"Team Liquid's turn to ban."
"announcer_ti7_ann_team_ban_07"	"Черга Invictus Gaming блокувати героя."
"[english]announcer_ti7_ann_team_ban_07"	"Invictus Gaming's turn to ban."
"announcer_ti7_ann_team_ban_08"	"Черга IG блокувати героя."
"[english]announcer_ti7_ann_team_ban_08"	"IG's turn to ban."
"announcer_ti7_ann_team_ban_09"	"Черга Newbee блокувати героя."
"[english]announcer_ti7_ann_team_ban_09"	"Newbee's turn to ban."
"announcer_ti7_ann_team_ban_10"	"Черга Team Secret блокувати героя."
"[english]announcer_ti7_ann_team_ban_10"	"Team Secret's turn to ban."
"announcer_ti7_ann_team_ban_11"	"Черга HellRaisers блокувати героя."
"[english]announcer_ti7_ann_team_ban_11"	"HellRaisers' turn to ban."
"announcer_ti7_ann_team_ban_12"	"Черга Team Empire блокувати героя."
"[english]announcer_ti7_ann_team_ban_12"	"Team Empire's turn to ban."
"announcer_ti7_ann_team_ban_13"	"Черга iG Vitality блокувати героя."
"[english]announcer_ti7_ann_team_ban_13"	"iG Vitality's turn to ban."
"announcer_ti7_ann_team_ban_14"	"Черга iG.V блокувати героя."
"[english]announcer_ti7_ann_team_ban_14"	"iG.V's turn to ban."
"announcer_ti7_ann_team_ban_15"	"Черга LGD Forever Young блокувати героя."
"[english]announcer_ti7_ann_team_ban_15"	"LGD Forever Young's turn to ban."
"announcer_ti7_ann_team_ban_16"	"Черга LFY блокувати героя."
"[english]announcer_ti7_ann_team_ban_16"	"LFY's turn to ban."
"announcer_ti7_ann_team_ban_17"	"Черга LGD Gaming блокувати героя."
"[english]announcer_ti7_ann_team_ban_17"	"LGD Gaming's turn to ban."
"announcer_ti7_ann_team_ban_18"	"Черга LGD блокувати героя."
