"lang"
{
"Language"	"spanish"
"announcer_ann_ti6_teamname_03"	"Liquid"
"[english]announcer_ann_ti6_teamname_03"	"Liquid"
"announcer_ann_ti6_teamname_04"	"NewBee"
"[english]announcer_ann_ti6_teamname_04"	"NewBee"
"announcer_ann_ti6_teamname_05"	"LGD Gaming"
"[english]announcer_ann_ti6_teamname_05"	"LGD Gaming"
"announcer_ann_ti6_teamname_06"	"LGD"
"[english]announcer_ann_ti6_teamname_06"	"LGD"
"announcer_ann_ti6_teamname_07"	"MVP Phoenix"
"[english]announcer_ann_ti6_teamname_07"	"MVP Phoenix"
"announcer_ann_ti6_teamname_08"	"MVP"
"[english]announcer_ann_ti6_teamname_08"	"MVP"
"announcer_ann_ti6_teamname_09"	"Na'Vi"
"[english]announcer_ann_ti6_teamname_09"	"Na'Vi"
"announcer_ann_ti6_teamname_10"	"Natus Vincere"
"[english]announcer_ann_ti6_teamname_10"	"Natus Vincere"
"announcer_ann_ti6_teamname_11"	"Team Secret"
"[english]announcer_ann_ti6_teamname_11"	"Team Secret"
"announcer_ann_ti6_teamname_12"	"Secret"
"[english]announcer_ann_ti6_teamname_12"	"Secret"
"announcer_ann_ti6_teamname_13"	"Alliance"
"[english]announcer_ann_ti6_teamname_13"	"Alliance"
"announcer_ann_ti6_teamname_14"	"Wings Gaming"
"[english]announcer_ann_ti6_teamname_14"	"Wings Gaming"
"announcer_ann_ti6_teamname_15"	"Wings"
"[english]announcer_ann_ti6_teamname_15"	"Wings"
"announcer_ann_ti6_teamname_16"	"Vici Gaming Reborn"
"[english]announcer_ann_ti6_teamname_16"	"Vici Gaming Reborn"
"announcer_ann_ti6_teamname_17"	"VGR"
"[english]announcer_ann_ti6_teamname_17"	"VGR"
"announcer_ann_ti6_teamname_18"	"TNC Pro Team"
"[english]announcer_ann_ti6_teamname_18"	"TNC Pro Team"
"announcer_ann_ti6_teamname_19"	"TNC"
"[english]announcer_ann_ti6_teamname_19"	"TNC"
"announcer_ann_ti6_teamname_20"	"Fnatic"
"[english]announcer_ann_ti6_teamname_20"	"Fnatic"
"announcer_ann_ti6_teamname_21"	"Evil Geniuses"
"[english]announcer_ann_ti6_teamname_21"	"Evil Geniuses"
"announcer_ann_ti6_teamname_22"	"EG"
"[english]announcer_ann_ti6_teamname_22"	"EG"
"announcer_ann_ti6_teamname_23"	"Digital Chaos"
"[english]announcer_ann_ti6_teamname_23"	"Digital Chaos"
"announcer_ann_ti6_teamname_24"	"DC"
"[english]announcer_ann_ti6_teamname_24"	"DC"
"announcer_ann_ti6_teamname_25"	"Complexity Gaming"
"[english]announcer_ann_ti6_teamname_25"	"Complexity Gaming"
"announcer_ann_ti6_teamname_26"	"Complexity"
"[english]announcer_ann_ti6_teamname_26"	"Complexity"
"announcer_ann_ti6_teamname_27"	"EHOME"
"[english]announcer_ann_ti6_teamname_27"	"EHOME"
"announcer_ann_ti6_teamname_28"	"Escape Gaming"
"[english]announcer_ann_ti6_teamname_28"	"Escape Gaming"
"announcer_ann_ti6_teamname_29"	"Execration"
"[english]announcer_ann_ti6_teamname_29"	"Execration"
"announcer_ann_battlecup_wel_01"	"Bienvenidos a la copa de batalla."
"[english]announcer_ann_battlecup_wel_01"	"Welcome to the Battle Cup."
"announcer_ann_battlecup_wel_02"	"Comienza la lucha por la copa de batalla."
"[english]announcer_ann_battlecup_wel_02"	"The struggle for the Battle Cup begins."
"announcer_ann_battlecup_wel_03"	"Ocho equipos entran, uno sale."
"[english]announcer_ann_battlecup_wel_03"	"Eight teams enter, one team leaves."
"announcer_ann_battlecup_wel_04"	"Comienza la copa de batalla."
"[english]announcer_ann_battlecup_wel_04"	"The Battle Cup Commences."
"announcer_ann_battlecup_wel_05"	"Comienza la batalla por la copa."
"[english]announcer_ann_battlecup_wel_05"	"The battle for the Cup begins."
"announcer_ann_battlecup_champ_01"	"Los Radiant son los campeones de la Copa de Batalla."
"[english]announcer_ann_battlecup_champ_01"	"Radiant are Battle Cup Champions"
"announcer_ann_battlecup_champ_02"	"Los Dire son los campeones de la Copa de Batalla."
"[english]announcer_ann_battlecup_champ_02"	"Dire are Battle Cup Champions"
"announcer_ann_battlecup_champ_03"	"Has ganado la copa de batalla."
"[english]announcer_ann_battlecup_champ_03"	"You have claimed the Battle Cup"
"announcer_ann_battlecup_lose_01"	"Has sido eliminado de la Copa de Batalla"
"[english]announcer_ann_battlecup_lose_01"	"You have been eliminated from the Battle Cup"
"announcer_ann_battlecup_win_01"	"Prepárate para la siguiente ronda de la copa de batalla."
"[english]announcer_ann_battlecup_win_01"	"Prepare for the next round of the Battle Cup"
"announcer_ann_battlecup_defend_01"	"Los vigentes campeones luchan por conservar la copa."
"[english]announcer_ann_battlecup_defend_01"	"The defending champions fight to keep the Cup."
"announcer_ann_battlecup_defend_02"	"Los campeones actuales de la Copa de Batalla luchan por defender el título."
"[english]announcer_ann_battlecup_defend_02"	"The defending Battle Cup Champions fight to defend the title."
"announcer_ann_battlecup_defend_03"	"Prepárate para enfrentarte a los campeones actuales de la Copa de Batalla."
"[english]announcer_ann_battlecup_defend_03"	"Prepare to face the defending Battle Cup Champions."
"announcer_ann_battlecup_stage_01"	"Comienzan los cuartos de final de la copa de batalla."
"[english]announcer_ann_battlecup_stage_01"	"The Battle Cup Quarter Finals Begin"
"announcer_ann_battlecup_stage_02"	"Comienza la semifinal de la copa de batalla."
"[english]announcer_ann_battlecup_stage_02"	"The Battle Cup Semi Finals Begin"
"announcer_ann_battlecup_stage_03"	"Comienza la final de la copa de batalla."
"[english]announcer_ann_battlecup_stage_03"	"The Battle Cup Finals Begin"
"announcer_ann_battlecup_stage_04"	"Ganador de los cuartos de final"
"[english]announcer_ann_battlecup_stage_04"	"Quarter Finals Winner"
"announcer_ann_battlecup_stage_05"	"Ganador de la semifinal"
"[english]announcer_ann_battlecup_stage_05"	"Semi Finals Winner"
"announcer_ann_battlecup_stage_06"	"Campeones de la copa de batalla"
"[english]announcer_ann_battlecup_stage_06"	"Battle Cup Champions"
"announcer_ann_pgshowcase_rad_01"	"Radiant"
"[english]announcer_ann_pgshowcase_rad_01"	"Radiant"
"announcer_ann_pgshowcase_rad_02"	"Los Radiant"
"[english]announcer_ann_pgshowcase_rad_02"	"The Radiant"
"announcer_ann_pgshowcase_rad_03"	"Equipo Radiant"
"[english]announcer_ann_pgshowcase_rad_03"	"Team Radiant"
"announcer_ann_pgshowcase_dire_01"	"Dire"
"[english]announcer_ann_pgshowcase_dire_01"	"Dire"
"announcer_ann_pgshowcase_dire_02"	"Los Dire"
"[english]announcer_ann_pgshowcase_dire_02"	"The Dire"
"announcer_ann_pgshowcase_dire_03"	"Equipo Dire"
"[english]announcer_ann_pgshowcase_dire_03"	"Team Dire"
"announcer_announcer_shrine_attack_dire_bot"	"El santuario inferior de los Dire está siendo atacado."
"[english]announcer_announcer_shrine_attack_dire_bot"	"Dire's bottom shrine is under attack."
"announcer_announcer_shrine_attack_dire_top"	"El santuario superior de los Dire está siendo atacado."
"[english]announcer_announcer_shrine_attack_dire_top"	"Dire's top shrine is under attack."
"announcer_announcer_shrine_attack_rad_bot"	"El santuario inferior de los Radiant está siendo atacado."
"[english]announcer_announcer_shrine_attack_rad_bot"	"Radiant's bottom shrine is under attack."
"announcer_announcer_shrine_attack_rad_top"	"El santuario superior de los Radiant está siendo atacado."
"[english]announcer_announcer_shrine_attack_rad_top"	"Radiant's top shrine is under attack."
"announcer_announcer_shrine_attack_yr_bot"	"Tu santuario inferior está siendo atacado."
"[english]announcer_announcer_shrine_attack_yr_bot"	"Your bottom shrine is under attack."
"announcer_announcer_shrine_attack_yr_top"	"Tu santuario superior está siendo atacado."
"[english]announcer_announcer_shrine_attack_yr_top"	"Your top shrine is under attack."
"announcer_announcer_shrine_fall_dire_bot"	"El santuario inferior de los Dire ha caído."
"[english]announcer_announcer_shrine_fall_dire_bot"	"Dire's bottom shrine has fallen."
"announcer_announcer_shrine_fall_dire_top"	"El santuario superior de los Dire ha caído."
"[english]announcer_announcer_shrine_fall_dire_top"	"Dire's top shrine has fallen."
"announcer_announcer_shrine_fall_rad_bot"	"El santuario inferior de los Radiant ha caído."
"[english]announcer_announcer_shrine_fall_rad_bot"	"Radiant's bottom shrine has fallen."
"announcer_announcer_shrine_fall_rad_top"	"El santuario superior de los Radiant ha caído."
"[english]announcer_announcer_shrine_fall_rad_top"	"Radiant's top shrine has fallen."
"announcer_announcer_shrine_fall_enm_bot"	"El santuario inferior del enemigo ha caído."
"[english]announcer_announcer_shrine_fall_enm_bot"	"The enemy's bottom shrine has fallen."
"announcer_announcer_shrine_fall_enm_top"	"El santuario superior del enemigo ha caído."
"[english]announcer_announcer_shrine_fall_enm_top"	"The enemy's top shrine has fallen."
"announcer_announcer_shrine_fall_yr_bot"	"Tu santuario inferior ha caído."
"[english]announcer_announcer_shrine_fall_yr_bot"	"Your bottom shrine has fallen."
"announcer_announcer_shrine_fall_yr_top"	"Tu santuario superior ha caído."
"[english]announcer_announcer_shrine_fall_yr_top"	"Your top shrine has fallen."
"announcer_ti7_ann_team_ban_01"	"Le toca prohibir a OG."
"[english]announcer_ti7_ann_team_ban_01"	"OG's turn to ban."
"announcer_ti7_ann_team_ban_02"	"Le toca prohibir a Virtus Pro."
"[english]announcer_ti7_ann_team_ban_02"	"Virtus Pro's turn to ban."
"announcer_ti7_ann_team_ban_03"	"Le toca prohibir a VP."
"[english]announcer_ti7_ann_team_ban_03"	"VP's turn to ban."
"announcer_ti7_ann_team_ban_04"	"Le toca prohibir a Evil Geniuses."
"[english]announcer_ti7_ann_team_ban_04"	"Evil Geniuses' turn to ban."
"announcer_ti7_ann_team_ban_05"	"Le toca prohibir a EG."
"[english]announcer_ti7_ann_team_ban_05"	"EG's turn to ban."
"announcer_ti7_ann_team_ban_06"	"Le toca prohibir a Team Liquid."
"[english]announcer_ti7_ann_team_ban_06"	"Team Liquid's turn to ban."
"announcer_ti7_ann_team_ban_07"	"Le toca prohibir a Invictus Gaming."
"[english]announcer_ti7_ann_team_ban_07"	"Invictus Gaming's turn to ban."
"announcer_ti7_ann_team_ban_08"	"Le toca prohibir a IG."
"[english]announcer_ti7_ann_team_ban_08"	"IG's turn to ban."
"announcer_ti7_ann_team_ban_09"	"Le toca prohibir a Newbee."
"[english]announcer_ti7_ann_team_ban_09"	"Newbee's turn to ban."
"announcer_ti7_ann_team_ban_10"	"Le toca prohibir a Team Secret."
"[english]announcer_ti7_ann_team_ban_10"	"Team Secret's turn to ban."
"announcer_ti7_ann_team_ban_11"	"Le toca prohibir a HellRaisers."
"[english]announcer_ti7_ann_team_ban_11"	"HellRaisers' turn to ban."
"announcer_ti7_ann_team_ban_12"	"Le toca prohibir a Team Empire."
"[english]announcer_ti7_ann_team_ban_12"	"Team Empire's turn to ban."
"announcer_ti7_ann_team_ban_13"	"Le toca prohibir a iG Vitality."
"[english]announcer_ti7_ann_team_ban_13"	"iG Vitality's turn to ban."
"announcer_ti7_ann_team_ban_14"	"Le toca prohibir a iG.V."
"[english]announcer_ti7_ann_team_ban_14"	"iG.V's turn to ban."
"announcer_ti7_ann_team_ban_15"	"Le toca prohibir a LGD Forever Young."
"[english]announcer_ti7_ann_team_ban_15"	"LGD Forever Young's turn to ban."
"announcer_ti7_ann_team_ban_16"	"Le toca prohibir a LFY."
"[english]announcer_ti7_ann_team_ban_16"	"LFY's turn to ban."
"announcer_ti7_ann_team_ban_17"	"Le toca prohibir a LGD Gaming."
"[english]announcer_ti7_ann_team_ban_17"	"LGD Gaming's turn to ban."
"announcer_ti7_ann_team_ban_18"	"Le toca prohibir a LGD."
"[english]announcer_ti7_ann_team_ban_18"	"LGD's turn to ban."
"announcer_ti7_ann_team_ban_20"	"Le toca prohibir a TNC."
"[english]announcer_ti7_ann_team_ban_20"	"TNC's turn to ban."
"announcer_ti7_ann_team_ban_21"	"Le toca prohibir a Fnatic."
"[english]announcer_ti7_ann_team_ban_21"	"Fnatic's turn to ban."
"announcer_ti7_ann_team_ban_22"	"Le toca prohibir a Execration."
"[english]announcer_ti7_ann_team_ban_22"	"Execration's turn to ban."
"announcer_ti7_ann_team_ban_23"	"Le toca prohibir a Cloud9."
"[english]announcer_ti7_ann_team_ban_23"	"Cloud9's turn to ban."
"announcer_ti7_ann_team_ban_25"	"Le toca prohibir a Digital Chaos."
"[english]announcer_ti7_ann_team_ban_25"	"Digital Chaos' turn to ban."
"announcer_ti7_ann_team_ban_26"	"Le toca prohibir a DC."
"[english]announcer_ti7_ann_team_ban_26"	"DC's turn to ban."
"announcer_ti7_ann_team_ban_27"	"Le toca prohibir a Infamous."
"[english]announcer_ti7_ann_team_ban_27"	"Infamous' turn to ban."
"announcer_ti7_ann_team_pick_01"	"Le toca elegir a OG."
"[english]announcer_ti7_ann_team_pick_01"	"OG's turn to pick."
"announcer_ti7_ann_team_pick_02"	"Le toca elegir a Virtus Pro."
"[english]announcer_ti7_ann_team_pick_02"	"Virtus Pro's turn to pick."
"announcer_ti7_ann_team_pick_03"	"Le toca elegir a VP."
"[english]announcer_ti7_ann_team_pick_03"	"VP's turn to pick."
"announcer_ti7_ann_team_pick_04"	"Le toca elegir a Evil Geniuses."
"[english]announcer_ti7_ann_team_pick_04"	"Evil Geniuses' turn to pick."
"announcer_ti7_ann_team_pick_05"	"Le toca elegir a EG."
"[english]announcer_ti7_ann_team_pick_05"	"EG's turn to pick."
"announcer_ti7_ann_team_pick_06"	"Le toca elegir a Team Liquid."
"[english]announcer_ti7_ann_team_pick_06"	"Team Liquid's turn to pick."
"announcer_ti7_ann_team_pick_07"	"Le toca elegir a Invictus Gaming."
"[english]announcer_ti7_ann_team_pick_07"	"Invictus Gaming's turn to pick."
"announcer_ti7_ann_team_pick_08"	"Le toca elegir a IG."
"[english]announcer_ti7_ann_team_pick_08"	"IG's turn to pick."
"announcer_ti7_ann_team_pick_09"	"Le toca elegir a Newbee."
"[english]announcer_ti7_ann_team_pick_09"	"Newbee's turn to pick."
"announcer_ti7_ann_team_pick_10"	"Le toca elegir a Team Secret."
"[english]announcer_ti7_ann_team_pick_10"	"Team Secret's turn to pick."
"announcer_ti7_ann_team_pick_11"	"Le toca elegir a HellRaisers."
"[english]announcer_ti7_ann_team_pick_11"	"HellRaisers' turn to pick."
"announcer_ti7_ann_team_pick_12"	"Le toca elegir a Team Empire."
"[english]announcer_ti7_ann_team_pick_12"	"Team Empire's turn to pick."
"announcer_ti7_ann_team_pick_13"	"Le toca elegir a iG Vitality."
"[english]announcer_ti7_ann_team_pick_13"	"iG Vitality's turn to pick."
"announcer_ti7_ann_team_pick_14"	"Le toca elegir a iG.V."
"[english]announcer_ti7_ann_team_pick_14"	"iG.V's turn to pick."
"announcer_ti7_ann_team_pick_15"	"Le toca elegir a LGD Forever Young."
"[english]announcer_ti7_ann_team_pick_15"	"LGD Forever Young's turn to pick."
"announcer_ti7_ann_team_pick_16"	"Le toca elegir a LFY."
"[english]announcer_ti7_ann_team_pick_16"	"LFY's turn to pick."
"announcer_ti7_ann_team_pick_17"	"Le toca elegir a LGD Gaming."
"[english]announcer_ti7_ann_team_pick_17"	"LGD Gaming's turn to pick."
"announcer_ti7_ann_team_pick_18"	"Le toca elegir a LGD."
"[english]announcer_ti7_ann_team_pick_18"	"LGD's turn to pick."
"announcer_ti7_ann_team_pick_20"	"Le toca elegir a TNC."
"[english]announcer_ti7_ann_team_pick_20"	"TNC's turn to pick."
"announcer_ti7_ann_team_pick_21"	"Le toca elegir a Fnatic."
"[english]announcer_ti7_ann_team_pick_21"	"Fnatic's turn to pick."
"announcer_ti7_ann_team_pick_22"	"Le toca elegir a Execration."
"[english]announcer_ti7_ann_team_pick_22"	"Execration's turn to pick."
"announcer_ti7_ann_team_pick_23"	"Le toca elegir a Cloud9."
"[english]announcer_ti7_ann_team_pick_23"	"Cloud9's turn to pick."
"announcer_ti7_ann_team_pick_25"	"Le toca elegir a Digital Chaos."
"[english]announcer_ti7_ann_team_pick_25"	"Digital Chaos' turn to pick."
"announcer_ti7_ann_team_pick_26"	"Le toca elegir a DC."
"[english]announcer_ti7_ann_team_pick_26"	"DC's turn to pick."
"announcer_ti7_ann_team_pick_27"	"Le toca elegir a Infamous."
"[english]announcer_ti7_ann_team_pick_27"	"Infamous' turn to pick."
"announcer_ti7_ann_team_victory_01"	"¡Victoria de OG!"
"[english]announcer_ti7_ann_team_victory_01"	"OG victory!"
"announcer_ti7_ann_team_victory_02"	"¡Victoria de Virtus Pro!"
"[english]announcer_ti7_ann_team_victory_02"	"Virtus Pro victory!"
"announcer_ti7_ann_team_victory_03"	"¡Victoria de Evil Geniuses!"
"[english]announcer_ti7_ann_team_victory_03"	"Evil Geniuses victory!"
"announcer_ti7_ann_team_victory_04"	"¡Victoria de EG!"
"[english]announcer_ti7_ann_team_victory_04"	"EG victory!"
"announcer_ti7_ann_team_victory_05"	"¡Victoria de Team Liquid!"
"[english]announcer_ti7_ann_team_victory_05"	"Team Liquid victory!"
"announcer_ti7_ann_team_victory_06"	"¡Victoria de Invictus Gaming!"
"[english]announcer_ti7_ann_team_victory_06"	"Invictus Gaming victory!"
"announcer_ti7_ann_team_victory_07"	"¡Victoria de Newbee!"
"[english]announcer_ti7_ann_team_victory_07"	"Newbee victory!"
"announcer_ti7_ann_team_victory_08"	"¡Victoria de Team Secret!"
"[english]announcer_ti7_ann_team_victory_08"	"Team Secret victory!"
"announcer_ti7_ann_team_victory_09"	"¡Victoria de HellRaisers!"
"[english]announcer_ti7_ann_team_victory_09"	"HellRaisers victory!"
"announcer_ti7_ann_team_victory_10"	"¡Victoria de Team Empire!"
"[english]announcer_ti7_ann_team_victory_10"	"Team Empire victory!"
"announcer_ti7_ann_team_victory_11"	"¡Victoria de iG Vitality!"
"[english]announcer_ti7_ann_team_victory_11"	"iG Vitality victory!"
"announcer_ti7_ann_team_victory_13"	"¡Victoria de LFY!"
"[english]announcer_ti7_ann_team_victory_13"	"LFY victory!"
"announcer_ti7_ann_team_victory_15"	"¡Victoria de LGD!"
"[english]announcer_ti7_ann_team_victory_15"	"LGD victory!"
"announcer_ti7_ann_team_victory_17"	"¡Victoria de TNC!"
"[english]announcer_ti7_ann_team_victory_17"	"TNC victory!"
"announcer_ti7_ann_team_victory_18"	"¡Victoria de Fnatic!"
"[english]announcer_ti7_ann_team_victory_18"	"Fnatic victory!"
"announcer_ti7_ann_team_victory_19"	"¡Victoria de Execration!"
"[english]announcer_ti7_ann_team_victory_19"	"Execration victory!"
"announcer_ti7_ann_team_victory_20"	"¡Victoria de Cloud9!"
"[english]announcer_ti7_ann_team_victory_20"	"Cloud9 victory"
