"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
		"DOTA_DarkCarnival_WhackAMole_Desc"		"Захищайте Каптурницю від автоматонів!"
		"DOTA_DarkCarnival_WhackAMole_Type"		"Друкуйте"
		"DOTA_DarkCarnival_WhackAMole_HowToPlay"	"Друкуйте слова, які показуються під ворогами, щоби перемогти їх до того, як вони атакують Каптурницю!"
		"DOTA_DarkCarnival_WhackAMole_Scoring"		"Правильно друкуйте слова, щоби заробити очки. За довші слова надається більше очок.<br><br>Кожне завершене слово збільшує множник рахунку, але будьте обережні — лише одне неправильно надруковане слово скине множник до 1.<br><br>Пробіли й пунктуацію можна ігнорувати під час друкування."
		"DOTA_DarkCarnival_WhackAMole_Rewards"			"Нагороди"

		"DOTA_DarkCarnival_WhackAMole_HUD_Score"		"ОЧКИ"
		"DOTA_DarkCarnival_WhackAMole_HUD_Time"			"ЧАС"
		"DOTA_DarkCarnival_WhackAMole_HUD_Multiplier"	"×{s:score_multiplier}"
		"DOTA_DarkCarnival_WhackAMole_HUD_HighScore"	"РЕКОРД"
		"DOTA_DarkCarnival_WhackAMole_HUD_GameOver"		"КІНЕЦЬ ГРИ"
		"DOTA_DarkCarnival_WhackAMole_HUD_GameOver_Score" "ОСТАТОЧНИЙ РАХУНОК: {d:score}"

		"DOTA_DarkCarnival_WhackAMole_Play"				"Грати"
		"DOTA_DarkCarnival_WhackAMole_PlayAgain"		"Зіграти знову"
		"DOTA_DarkCarnival_WhackAMole_Exit"					"Вийти"
		
		// The words are for the typing minigame, label is the display label, target is what you must type.
		"DOTA_DarkCarnival_WhackAMole_EasyLabel1"		"LION"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget1"		"LION"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel2"		"HUSKAR"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget2"		"HUSKAR"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel3"		"KUNKKA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget3"		"KUNKKA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel4"		"ORACLE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget4"		"ORACLE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel5"		"PUDGE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget5"		"PUDGE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel6"		"BANE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget6"		"BANE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel7"		"SVEN"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget7"		"SVEN"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel8"		"AXE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget8"		"AXE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel9"		"RAZOR"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget9"		"RAZOR"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel10"		"ZEUS"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget10"		"ZEUS"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel11"		"TINY"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget11"		"TINY"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel12"		"PUCK"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget12"		"PUCK"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel13"		"LINA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget13"		"LINA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel14"		"MIRANA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget14"		"MIRANA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel15"		"SLARDAR"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget15"		"SLARDAR"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel16"		"LICH"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget16"		"LICH"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel17"		"RIKI"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget17"		"RIKI"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel18"		"ENIGMA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget18"		"ENIGMA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel19"		"TINKER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget19"		"TINKER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel20"		"SNIPER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget20"		"SNIPER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel21"		"WARLOCK"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget21"		"WARLOCK"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel22"		"PUGNA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget22"		"PUGNA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel23"		"VIPER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget23"		"VIPER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel24"		"LUNA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget24"		"LUNA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel25"		"DAZZLE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget25"		"DAZZLE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel26"		"LESHRAC"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget26"		"LESHRAC"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel27"		"LIFESTEALER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget27"		"LIFESTEALER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel28"		"CLINKZ"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget28"		"CLINKZ"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel29"		"WEAVER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget29"		"WEAVER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel30"		"JAKIRO"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget30"		"JAKIRO"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel31"		"BATRIDER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget31"		"BATRIDER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel32"		"CHEN"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget32"		"CHEN"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel33"		"SPECTRE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget33"		"SPECTRE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel34"		"DOOM"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget34"		"DOOM"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel35"		"URSA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget35"		"URSA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel36"		"INVOKER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget36"		"INVOKER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel37"		"SILENCER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget37"		"SILENCER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel38"		"LYCAN"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget38"		"LYCAN"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel39"		"BREWMASTER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget39"		"BREWMASTER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel40"		"MEEPO"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget40"		"MEEPO"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel41"		"UNDYING"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget41"		"UNDYING"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel42"		"RUBICK"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget42"		"RUBICK"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel43"		"IO"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget43"		"IO"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel44"		"VISAGE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget44"		"VISAGE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel45"		"SLARK"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget45"		"SLARK"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel46"		"MEDUSA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget46"		"MEDUSA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel47"		"MAGNUS"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget47"		"MAGNUS"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel48"		"TIMBERSAW"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget48"		"TIMBERSAW"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel49"		"TUSK"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget49"		"TUSK"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel50"		"ABADDON"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget50"		"ABADDON"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel51"		"TECHIES"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget51"		"TECHIES"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel52"		"MARS"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget52"		"MARS"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel53"		"SNAPFIRE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget53"		"SNAPFIRE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel54"		"HOODWINK"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget54"		"HOODWINK"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel55"		"MARCI"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget55"		"MARCI"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel56"		"MUERTA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget56"		"MUERTA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel57"		"KEZ"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget57"		"KEZ"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel58"		"LARGO"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget58"		"LARGO"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel59"		"RADIANCE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget59"		"RADIANCE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel60"		"SKULL BASHER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget60"		"SKULL BASHER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel61"		"BLADE MAIL"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget61"		"BLADE MAIL"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel62"		"BLOODSTONE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget62"		"BLOODSTONE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel63"		"BOOTS"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget63"		"BOOTS"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel64"		"BOTTLE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget64"		"BOTTLE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel65"		"BRACER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget65"		"BRACER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel66"		"BROADSWORD"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget66"		"BROADSWORD"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel67"		"BUCKLER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget67"		"BUCKLER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel68"		"BUTTERFLY"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget68"		"BUTTERFLY"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel69"		"CHAINMAIL"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget69"		"CHAINMAIL"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel70"		"CIRCLET"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget70"		"CIRCLET"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel71"		"CROWN"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget71"		"CROWN"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel72"		"CLARITY"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget72"		"CLARITY"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel73"		"SHAWL"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget73"		"SHAWL"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel74"		"CLOAK"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget74"		"CLOAK"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel75"		"BANANA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget75"		"BANANA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel76"		"CLAYMORE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget76"		"CLAYMORE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel77"		"NULLIFIER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget77"		"NULLIFIER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel78"		"KAYA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget78"		"KAYA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel79"		"IMPERIA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget79"		"IMPERIA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel80"		"ROSHAN"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget80"		"ROSHAN"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel81"		"BAKEET"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget81"		"BAKEET"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel82"		"GRALLA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget82"		"GRALLA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel83"		"SCREE'AUK"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget83"		"SCREEAUK"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel84"		"DAGON"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget84"		"DAGON"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel85"		"DESOLATOR"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget85"		"DESOLATOR"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel86"		"EAGLESONG"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget86"		"EAGLESONG"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel87"		"DAEDALUS"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget87"		"DAEDALUS"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel88"		"HEADDRESS"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget88"		"HEADDRESS"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel89"		"HYPERSTONE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget89"		"HYPERSTONE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel90"		"JAVELIN"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget90"		"JAVELIN"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel91"		"CRYSTALYS"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget91"		"CRYSTALYS"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel92"		"MAELSTROM"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget92"		"MAELSTROM"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel93"		"MEKANSM"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget93"		"MEKANSM"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel94"		"MJOLLNIR"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget94"		"MJOLLNIR"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel95"		"BLOODTHORN"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget95"		"BLOODTHORN"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel96"		"PLATEMAIL"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget96"		"PLATEMAIL"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel97"		"TOWER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget97"		"TOWER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel98"		"REAVER"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget98"		"REAVER"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel99"		"SPLINTMAIL"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget99"		"SPLINTMAIL"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel100"		"CHEESE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget100"	"CHEESE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel101"		"SANGE"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget101"	"SANGE"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel102"		"SATANIC"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget102"	"SATANIC"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel103"		"TANGO"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget103"	"TANGO"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel104"		"VANGUARD"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget104"	"VANGUARD"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel105"		"YASHA"
		"DOTA_DarkCarnival_WhackAMole_EasyTarget105"	"YASHA"
		"DOTA_DarkCarnival_WhackAMole_EasyLabel106"		"PARASMA"
