"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАЗПРОДАЖБА!"
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_applies_frost_shield_Description"				"Chain Frost може да се прицелва и отскача към приятелски герои, предоставяйки им Frost Shield. Добавя %extra_jumps% екстра отскоци към Chain Frost."
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_applies_frost_nova"				"Blast Chain"
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_applies_frost_nova_Description"			"Отскоците на Chain Frost причиняват Frost Blast изблици около враговете."
		

		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield_magic_resist_debuff"				"Shiver Shield"
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield_magic_resist_debuff_Description"	"Магическата устойчивост е понижена с %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_giant"		"Frost Giant"
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_giant_Description"		"Придобиване на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорост за движение, проходимост над всякакъв терен и нанасяне на %dMODIFIER_PROPERTY_TOOLTIP% щети в секунда към единици под нозете."

		"DOTA_Tooltip_modifier_aghsfort_lich_frostnova_slow"					"Frost Blast — забавяне"
		"DOTA_Tooltip_modifier_aghsfort_lich_frostnova_slow_Description"			"Скоростта на движение е забавена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. А скоростта за атака е забавена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_aghsfort_lich_chainfrost_slow"					"Chain Frost — забавяне"
		"DOTA_Tooltip_modifier_aghsfort_lich_chainfrost_slow_Description"			"Скоростта на движение е забавена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. А скоростта за атака е забавена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_aghsfort_lich_frostarmor_slow"					"Freezing — забавяне"
		"DOTA_Tooltip_modifier_aghsfort_lich_frostarmor_slow_Description"			"Скоростта на движение е забавена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. А скоростта за атака е забавена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_aghsfort_lich_attack_slow_debuff"				"Freezing — забавяне"
		"DOTA_Tooltip_modifier_aghsfort_lich_attack_slow_debuff_Description"			"Скоростта на движение е забавена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. А скоростта за атака е забавена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield"					"Frost Shield"
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield_Description"				"Понижава щети от физически атаки срещу Вас."
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield_slow"					"Frost Shield"
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield_slow_Description"			"Скоростта на движение е забавена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_aghsfort_lich_sinister_gaze"					"Sinister Gaze"
		"DOTA_Tooltip_modifier_aghsfort_lich_sinister_gaze_Description"				"Безпомощни сте срещу Sinister Gaze на Lich!"
		"DOTA_Tooltip_modifier_aghsfort_lich_sinister_gaze_self"					"Sinister Gaze"
		"DOTA_Tooltip_modifier_aghsfort_lich_sinister_gaze_self_Description"				"Привличане на враговете към Вас и придобиване на мана."
		"DOTA_Tooltip_modifier_aghsfort_lich_sinister_gaze_summon"			"Призовано с Sinister Gaze"

		"DOTA_Tooltip_modifier_aghsfort_lich_ice_spire_debuff"					"Ice Spire"
		"DOTA_Tooltip_modifier_aghsfort_lich_ice_spire_debuff_Description"			"Скоростта на движение е забавена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"aghsfort_lich_frost_nova_mana_cost_cooldown"							"{s:value1}% понижаване на изчакването/нужната мана за {s:ability_name}"
		"aghsfort_lich_frost_nova_damage_upgrade"							"+{s:value} {s:ability_name} площ на щети"
		"aghsfort_lich_frost_nova_radius_upgrade"								"+{s:value} {s:ability_name} радиус"

		"aghsfort_lich_frost_shield_mana_cost_cooldown"							"{s:value1}% понижаване на изчакването/нужната мана за {s:ability_name}"
		"aghsfort_lich_frost_shield_damage_upgrade"								"+{s:value} {s:ability_name} щети за пулс"
		"aghsfort_lich_frost_shield_duration_upgrade"							"+{s:value} сек. {s:ability_name} времетраене"
		"aghsfort_lich_frost_shield_damage_reduction_upgrade"							"+{s:value}% {s:ability_name} понижаване на щетите"

		"aghsfort_lich_sinister_gaze_mana_cost_cooldown"							"{s:value1}% понижаване на изчакването/нужната мана за {s:ability_name}"
		"aghsfort_lich_sinister_gaze_radius_upgrade"								"+{s:value} {s:ability_name} радиус"
		"aghsfort_lich_sinister_gaze_mana_drained_upgrade"							"+{s:value}% {s:ability_name} източена мана"

		"aghsfort_lich_chain_frost_mana_cost_cooldown"							"{s:value1}% понижаване на изчакването/нужната мана за {s:ability_name}"
		"aghsfort_lich_chain_frost_jump_range_upgrade"										"+{s:value} {s:ability_name} обсег на отскок"
		"aghsfort_lich_chain_frost_damage_upgrade"								"+{s:value} {s:ability_name} щети за отскок"
		"aghsfort_lich_chain_frost_jumps_upgrade"								"+{s:value} {s:ability_name} отскока"

		"DOTA_Tooltip_ability_special_bonus_unique_aghsfort_lich_extra_chain_frost_jumps"	"+{s:extra_jumps} Chain Frost отскока"

		// Void Spirit - START
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant"					"Aether Remnant"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_Description"		"Векторно прицелване. Void Spirit отпраща свой Remnant към целевото местонахождение. Remnant стои, наблюдавайки региона, с лице, насочено към своя вектор. Когато дадена единица пресече втренчения му поглед, Remnant я издърпва редом с останалите единици в рамките на %remnant_watch_radius% радиус от издърпването."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_Lore"				"Инай съществува далеч отвъд обхвата на единствена точка във време-пространството."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_pull_duration"		"ВРЕМЕТРАЕНЕ НА ИЗДЪРПВАНЕТО:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_impact_damage"		"ЩЕТИ:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_duration"			"REMNANT — ПРОДЪЛЖИТЕЛНОСТ НА ЖИВОТА:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_activation_delay"	"ВРЕМЕ ЗА АКТИВАЦИЯ:"

		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_set_target"				"Aether Remnant — задаване на цел"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_set_target_Description"	"Позволява на Void Spirit да възложи Leashed цел към своите Remnants."

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_aether_remnant_pull"				"Aether Remnant"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_aether_remnant_pull_Description"	"Тази единица бива издърпвана към Aether Remnant."

		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate"						"Dissimilate"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate_Description"			"Void Spirit временно избледнява в ефира, създавайки редица портали. Посредством тях може да се сбере отново. Щом излезе от даден портал, нанася щети на всички враговете в площта."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate_shard_description"	"Добавя частичен външен пръстен към Dissimilate. Увеличава щетите с %shard_bonus_damage%."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate_Lore"				"Инай много повече предпочита да съблюдава реалността ни, освободен от ограниченията на телесната форма."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate_phase_duration"		"ВРЕМЕТРАЕНЕ НА ФАЗАТА:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate_damage"				"ЩЕТИ:"

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_dissimilate_invis"				"Dissimilate"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_dissimilate_invis_Description"	"Невидими."

		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step"						"Astral Step"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_Description"			"Void Spirit разкъсва разрив през астралната равнина, за да се появи на целевото местонахождение, атакувайки всички врагове по протежението на пътя. Тази атака нанася Void Mark, който забавя за %pop_damage_delay% секунди, а след това се детонира."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_Note0"				"Astral Step атаките не разсичат."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_Lore"					"Една малка стъпка за Инай създава страхотно опустошение връз тленната реалност."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_bonus_damage"			"БОНУС ЩЕТИ (АТАКА):"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_max_charges"			"МАКС. ЗАРЯДИ:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_charge_restore_time"	"ВРЕМЕ ЗА ВЪЗСТАНОВЯВАНЕ НА ЗАРЯД:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_max_travel_distance"	"ОБСЕГ:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_pop_damage"			"VOID MARK — ЩЕТИ:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_movement_slow_pct"	"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_astral_step_charge_counter"				"Astral Step — заряди"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_astral_step_charge_counter_Description"	"Брой оставащи заряди на Astral Step."

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_astral_step_debuff"				"Astral Step"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_astral_step_debuff_Description"	"Забавяне с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% и се поемат щети при изтичане."

		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse"						"Resonant Pulse"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse_Description"			"Void Spirit се обгръща в защитен щит, който абсорбира физически щети и излъчва един нараняващ пулс около него. Щитът придобива увеличено абсорбиране на щети за всеки вражески герой, ударен от пулса.\n\nКапитаните предоставят %hero_absorb_multiplier% пъти стойността на абсорбиране за единица. А босовете предоставят %boss_absorb_multiplier% пъти стойността на абсорбиране за единица."
