"leagues"
{
	"league_name_17"		"G-1 Champions League saison 5"
	"league_description_9996"		"Alors que la scène compétitive de Dota continue d'évoluer autour du circuit professionnel de Valve, MET a dû recalibrer le MPGL afin de s'assurer qu'il reste pertinent pour notre communauté ici, en Asie du Sud-Est.

Notre objectif est de permettre aux joueurs et joueuses d'Asie de mieux rivaliser avec ce que le reste du monde a à offrir grâce à un programme conçu pour favoriser leur progression en continu, des qualifications locales aux ligues nationales, en passant par le championnat d'Asie de la MPGL."
	"league_name_10003"		"Alpha wolf arena"
	"league_description_10003"		"Alpha wolf arena"
	"league_name_10035"		"Coupe Majalaya | Sponsorisée par HajiNina"
	"league_description_10035"		"JOIN US : ErvinNovaNurHidayat@gmail.com / WA : 083822121619  |  
Majalaya adalah sebuah kecamatan di Kabupaten Bandung, Provinsi Jawa Barat, Indonesia.
Kota Majalaya terletak di sebelah Tenggara Kota Bandung. Sebuah Kecamatan yang pernah dijuluki Kota Dollar karena kemajuan perekonomian pada tahun 1960an, terutama di bidang tekstil. Distribusi hasil tekstil Majalaya adalah Jakarta dan Surabaya diteruskan ke seluruh Indonesia bahkan Filipina."
	"league_name_10037"		"Asian Dota 2 League - AU Series 2"
	"league_description_10037"		"La ligue asiatique de Dota 2 a pour but de favoriser le développement de la communauté Dota 2 en Asie-Pacifique. Suite au succès de nos précédents tournois, nous lançons la série de tournois de la ligue asiatique de Dota 2 ! Pendant ces évènements, les meilleurs athlètes, fans, commentateurs et commentatrices se soutiendront les uns les autres et vous feront vivre une expérience unique."
	"league_name_10048"		"TNeSF Cup"
	"league_description_10048"		"Кубок Туркменистана организованный при поддержке федерации электронного спорта Туркменистана (TNeSF), где любой гражданин Туркменистана может зарегистрироваться и попытать свои силы за призовой фонд в размере 3500 ТМТ."
	"league_name_10049"		"Qualifications ouvertes de The International 2018"
	"league_description_10049"		"Qui décrochera la victoire ? Regardez les meilleures équipes du monde s'affronter pour une place à The International."
	"league_name_10050"		"HOG Masters 2018"
	"league_description_10050"		"HOG Masters est le premier grand tournoi de Dota 2 au Myanmar. L'évènement principal aura lieu à la HOG Esports arena à Yangon. 16 équipes participantes (5 invitées et 11 issues des qualifications) venues de tout le Myanmar s'affronteront pour une cagnotte de 5 000 USD."
	"league_name_10053"		"gladiator-cup"
	"league_description_10053"		"En Chine, la Gladiator Cup est officiellement ouverte. Au cours de la prochaine saison, de nombreuses équipes professionnelles s'affronteront au stade le plus passionnant de la compétition professionnelle et se disputeront une prime totale pouvant atteindre 50 000 USD."
	"league_name_10061"		"ESL India Premiership - Masters League"
	"league_description_10061"		"La troisième édition de l'ESL India Premiership est de retour avec la plus grosse cagnotte de tous les temps : 1 000 000 INR. 
Regardez les meilleures équipes de la région s'affronter pour le prix de l'ESL India Premiership 2018."
	"league_name_10065"		"PUSH DOTA CUP 2018"
	"league_description_10065"		"Todos los equipos de Sudamérica participaran  en nuestra liga Push Dota con un premio base de $/. 200.00 Dolares."
	"league_name_10087"		"Copa MasGamers"
	"league_description_10087"		"Este 31 de agosto, 1 y 2 de septiembre llega la nueva edición del MasGamers Festival, el festival de videojuegos y tecnología más grande del Perú con 16 equipos clasificados.Se llevará a cabo en el Centro de Exposiciones Jockey, y será una de las más especiales, teniendo como evento principal DOTA 2. #ExpandeTuMundo"
	"league_name_10092"		"CUP OF THE ANCIENTS"
	"league_description_10092"		"Presentamos un torneo donde los ganadores de nuestras Amateur Cups competirían en un mismo evento junto a 4 equipos profesionales pertenecientes a la escena nacional de Dota 2."
	"league_name_10093"		"Eternal Dream League"
	"league_description_10093"		"La ligue Eternal Dream est dédiée à la scène professionnelle de Dota en Asie du Sud-Est : les équipes s'y affrontent pour trouver la gloire sur le champ de bataille de ce tournoi compétitif."
	"league_name_10094"		"INET Tournament HighGrounds Indonesia"
	"league_description_10094"		"Ce tournoi a été créé par Nvidia pour les équipes indonésiennes. Toutes les équipes se disputeront une part de la cagnotte de 50 000 000 IDR. Le tournoi est sponsorisé par Nvidia Geforce, HighGrounds Indonesia, Yamisok et MedanGamers."
	"league_name_10128"		"PVP eSports Championship"
	"league_description_10128"		"Les équipes d'Arena of Valor et de Dota 2 participeront à des qualifications régionales organisées par le groupe Singtel en Australie, en Inde, en Indonésie, à Singapour, en Thaïlande et aux Philippines à partir du mois de juillet. L'équipe gagnante de chaque pays affrontera des équipes professionnelles du monde entier lors du championnat PVP Esports et toutes se disputeront un prix de 300 000 USD. En parallèle, la ligue régionale offrira une chance de participer au championnat international Arena of Valor."
	"league_name_10132"		"joinDOTA League #14"
	"league_description_10132"		"La ligue mondiale de Dota 2 s'adresse à tout le monde. La plupart des matchs de la première et de la deuxième division, ainsi que quelques matchs des divisions amateurs y sont inclus."
	"league_name_10135"		"The INDOGNATIONAL Dota 2 "
	"league_description_10135"		"Tournoi en ligne indonésien Dota 2"
	"league_name_10142"		"Indonesia Esport Premiere League"
	"league_description_10142"		"Ligue de première division d'esport d'Indonésie"
	"league_name_10145"		"DOTA Summit 9"
	"league_description_10145"		"La neuvième édition de la série Dota Summit est arrivée ! Six équipes, en provenance du monde entier, se rendront à Los Angeles, en Californie, pour participer au Summit Camp et concourir pour une partie de la cagnotte de 100 000 USD."
	"league_name_10147"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 9"
	"league_description_10147"		"Tournoi professionnel en ligne de DOTA 2 INDONESIA "
	"league_name_10148"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 10"
	"league_description_10148"		"Tournoi professionnel en ligne de DOTA 2 INDONESIA "
	"league_name_10153"		"World Electronic Sports Games 2018-2019"
	"league_description_10153"		"Les World Electronic Sports Games (WESG) ont été créés en 2016 en tant que tournoi international d'e-sport par Alisports. Le WESG propose actuellement la plus grande cagnotte de tous les tournois tiers. La compétition se distingue grandement des autres tournois commerciaux : elle suit les normes olympiques, met l'accent sur la fierté nationale et encourage les fans à participer à la compétition."
	"league_name_10158"		"Convictus Dota Pro Series"
	"league_description_10158"		"Le plus grand tournoi Dota 2 d'Australie se tiendra au Melbourne Convention and Exhibition Centre les 8 et 9 décembre 2018. 8 équipes s'y affronteront pour une part de la cagnotte de 50 000 AUD."
	"league_name_10159"		"World Electronic Sport Games Southeast Asia"
	"league_description_10159"		"Les World Electronic Sports Games (WESG) sont un tournoi international d'e-sports fondé par Alisports (compagnie basée à Shanghai, en Chine). WESG est basé sur l'idée que le public puisse participer à une compétition où tout un chacun peut représenter son pays tout en participant à une compétition de leur jeu préféré. La cagnotte totale pour DOTA 2 est de 30 000 USD. La Malaisie, Singapour, la Thaïlande, les Philippines, l'Indonésie, le Vietnam, le Myanmar, Brunei, le Laos et le Cambodge figurent sur la liste. "
	"league_name_10167"		"Rivalry Rumble Cup"
	"league_description_10167"		"La coupe Rivalry Rumble est dédiée aux équipes professionnelles européennes et de la CEI. Les meilleures équipes se disputeront un prix de 10 000 USD en ligne."
	"league_name_10168"		"Rivalry.gg Rumble"
	"league_description_10168"		"Le Rivalry.gg Rumble est dédié aux équipes professionnelles européennes et de la CEI. Les meilleures équipes se disputeront un prix de 10 000 USD en ligne."
	"league_name_10171"		"Sunrise Cup"
	"league_description_10171"		"Un tournoi avec 8 équipes professionnelles européennes et de la CEI invitées qui s'affronteront pour une cagnotte de 5 000 USD. "
	"league_name_10197"		"ESL One Hamburg 2018 powered by Intel"
	"league_description_10197"		"Pour la deuxième fois consécutive, Hambourg accueillera des équipes, des talents et des fans du monde entier pour un weekend complet d'action sur Dota 2, du 26 au 28 octobre à l'ESL One Hamburg 2018 ! Préparez-vous à une atmosphère unique, à des séances de dédicaces, à du cosplay, à plein d'activités diverses et variées et bien plus encore !"
	"league_name_10208"		"QIWI TEAM PLAY SEASON 2"
	"league_description_10208"		"Il s'agit de la deuxième saison de l'évènement régulier QIWI Teamplay.

Tout au long du long des qualifications, une seule équipe rejoindra l'évènement principal avec les 4 autres équipes déjà invitées. En septembre, nous assisterons à des matchs passionnants entre 5 équipes qui se disputeront une cagnotte de 3 000 USD."
	"league_name_10214"		"China Hope"
	"league_description_10214"		"Super ligue China Hope"
	"league_name_10218"		"YouTube SIVVIT - Big Russian Show"
	"league_description_10218"		"Игра старая, а правила новые. Топовые СНГ команды сразятся за призовой по новым и неожиданным правилам."
	"league_name_10219"		"E-SPORT LEAGUE-DICKYGAMING"
	"league_description_10219"		"Salle d'attente ouverte pour la ligue Fun par Dicky Gaming"
	"league_name_10236"		"BoZZ Series League"
	"league_description_10236"		"BoZZ Series League est le plus grand évènement Dota 2 du Sumatra occidental avec une cagnotte de plus de 1 000 USD. Ce tournoi utilise le système toutes rondes"
	"league_name_10241"		"IESPL Tokopedia Battle of Friday"
	"league_description_10241"		"Tokopedia Battle of Friday de l'IESPL est la plus grande ligue d'Esports d'Indonésie. Douze équipes professionnelles s'affronteront pour un total de 1 900 000 000 000 IDR sur 5 matchs"
	"league_name_10243"		"Dota 2 BEAT Invitational Showmatch series"
	"league_description_10243"		"Le Dota 2 BEAT Invitational est de retour ! Certaines des meilleures équipes d'Amérique du Nord et d'Europe s'y affronteront en match amical."
	"league_name_10266"		"Taurora Invitational 2"
	"league_description_10266"		"Avec notre deuxième tournoi sur invitation, Taurora revient toujours plus fort. Découvrez les nouvelles du tournoi sur notre site Web"
	"league_name_10269"		"Asia Pro League"
	"league_description_10269"		"Ligue professionnelle APL d'Asie"
	"league_name_10271"		"Fusion Bet Weekend Cup"
	"league_description_10271"		"Pour ses débuts dans Dota2, Fusion.bet présente huit des meilleures futures équipes professionnelles, qui s'affronteront lors du weekend des 15 et 16 septembre dans un groupe à élimination directe !"
	"league_name_10278"		"Singapore Esports League"
	"league_description_10278"		"La ligue e-sport de Singapour est une plateforme consacrée aux ligues régulières et fréquentes tout au long de l'année."
	"league_name_10285"		"Scary League"
	"league_description_10285"		"Bienvenue dans le nouveau tournoi professionnel DOTA 2, sur le thème d'Halloween. Tout le monde peut remporter la cagnotte de 3 000 USD. Achetez ce ticket pour nous soutenir et obtenir un pack de Warlock exclusif avec coursier et Ward. Toutes les recettes de ces ventes sont reversées à la cagnotte. Effrayez... Euh, amusez-vous bien !"
	"league_name_10288"		"DPL Season 6"
	"league_description_10288"		"DPL将会见证中国Dota各路豪强为了中国Dota的荣誉和百万人民币的总奖金池而展开较量。Les meilleures équipes chinoises de Dota 2 s'affronteront lors du DPL pour accéder à la gloire et remporter la grosse cagnotte de 1 000 000 CNY."
